S860;S840;S844;S848;S830a;S830b;S830c;S890;D802_806sb;D802_806rb;D802_806sc;D802_806rc;D808_810sb;D808_810rb;D818_820sa;D818_820ra;D820_822sa;D820_822ra;D816_824sb;D816_824rb;D824_826sb;D824_826rb;D824_828sc;D824_828rc;D828_830sa;D828_830ra;D854_856sb;D854_856rb;D832_858sa;D832_858ra;D832_858sb;D832_858rb;D832_858sc;D832_858rc;D858_864sb;D858_864rb;D858_834sa;D858_834ra;D858_834sb;D858_834rb;D858_834sc;D858_834rc;D834_860sa;D834_860ra;D834_860sb;D834_860rb;D834_860sc;D834_860rc;D860_836sa;D860_836ra;D860_836sb;D860_836rb;D860_836sc;D860_836rc;D836_840sa;D836_840ra;D836_840sb;D836_840rb;D862_838sb;D862_838rb;D842_844sa;D842_844ra;D844_846sb;D844_846rb;D844_846sc;D844_846rc;D846_848sb;D846_848rb
2004.17832;2001.87131;2026.22021;2004.17755;2000.43133;2000.57724;2001.87065;2028.95926;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22021;2004.17755;2000.43133;2000.57724;2001.87065;2028.95926;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22021;2004.17755;2000.43133;2000.57724;2001.87065;2028.95926;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.1783;2001.87131;2026.22017;2004.17755;2000.43133;2000.57724;2001.87065;2028.9592;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75277;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72254;2000.57445;2000.57813;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72254;2003.60108;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87144;2001.73072;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29699;2000.57445;2000.57813;2001.15259;2001.29591
2004.17834;2001.87131;2026.22027;2004.17756;2000.43133;2000.57724;2001.87065;2028.95934;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75281;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57446;2000.72255;2000.57446;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57446;2000.72255;2003.6011;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87147;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29701;2000.57446;2000.57814;2001.15259;2001.29591
2004.1783;2001.8713;2026.22013;2004.17754;2000.43133;2000.57724;2001.87065;2028.95916;2001.15258;2001.29591;2001.15258;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75276;2004.7546;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72254;2000.57445;2000.57813;2000.57446;2000.57812;2000.71872;2000.57719;2000.57452;2000.57806;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72254;2003.60107;2004.17754;2001.00857;2001.00857;2000.86208;2000.86665;2001.87144;2001.73071;2000.71872;2000.57719;2001.15258;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29699;2000.57445;2000.57813;2001.15258;2001.29591
2004.17833;2001.87131;2026.22025;2004.17756;2000.43133;2000.57724;2001.87065;2028.95931;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.7528;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57446;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57446;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87146;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29701;2000.57445;2000.57814;2001.15259;2001.29591
2004.1783;2001.8713;2026.22013;2004.17754;2000.43133;2000.57724;2001.87065;2028.95916;2001.15258;2001.29591;2001.15258;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75276;2004.7546;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72254;2000.57445;2000.57813;2000.57446;2000.57812;2000.71872;2000.57719;2000.57452;2000.57806;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72254;2003.60107;2004.17754;2001.00857;2001.00857;2000.86208;2000.86665;2001.87144;2001.73071;2000.71872;2000.57719;2001.15258;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29699;2000.57445;2000.57813;2001.15258;2001.29591
2004.17831;2001.87131;2026.22019;2004.17755;2000.43133;2000.57724;2001.87065;2028.95923;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75278;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57813;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60108;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73072;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57813;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22021;2004.17755;2000.43133;2000.57724;2001.87065;2028.95926;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17833;2001.87131;2026.22025;2004.17756;2000.43133;2000.57724;2001.87065;2028.95931;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.7528;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57446;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57446;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87146;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29701;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22021;2004.17755;2000.43133;2000.57724;2001.87065;2028.95926;2001.15259;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17832;2001.87131;2026.22023;2004.17756;2000.43133;2000.57724;2001.87065;2028.95928;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.75279;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87145;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.297;2000.57445;2000.57814;2001.15259;2001.29591
2004.17829;2001.8713;2026.22007;2004.17754;2000.43132;2000.57724;2001.87064;2028.95909;2001.15258;2001.29591;2001.15258;2001.72799;2000.57455;2000.72242;2001.00856;2001.00856;2004.75275;2004.7546;2000.57455;2000.72242;2001.00856;2001.00856;2000.86208;2000.86664;2000.57445;2000.72254;2000.57445;2000.57813;2000.57446;2000.57812;2000.71872;2000.57719;2000.57452;2000.57806;2001.0059;2000.72209;2000.57455;2000.72242;2000.43132;2000.57724;2000.43132;2000.57724;2000.86208;2000.86664;2000.57445;2000.72254;2003.60107;2004.17754;2001.00856;2001.00856;2000.86208;2000.86664;2001.87144;2001.73071;2000.71872;2000.57719;2001.15258;2001.72799;2001.29697;2001.00856;2000.43132;2000.57724;2001.72872;2001.29699;2000.57445;2000.57813;2001.15258;2001.29591
2004.1783;2001.8713;2026.22015;2004.17755;2000.43133;2000.57724;2001.87065;2028.95918;2001.15258;2001.29591;2001.15259;2001.72799;2000.57455;2000.72242;2001.00857;2001.00857;2004.75276;2004.75461;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57445;2000.72254;2000.57445;2000.57813;2000.57446;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.72209;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57445;2000.72254;2003.60107;2004.17755;2001.00857;2001.00857;2000.86208;2000.86665;2001.87144;2001.73071;2000.71872;2000.57719;2001.15259;2001.72799;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29699;2000.57445;2000.57813;2001.15258;2001.29591
2004.17833;2001.87131;2026.22025;2004.17756;2000.43133;2000.57724;2001.87065;2028.95931;2001.15259;2001.29591;2001.15259;2001.728;2000.57455;2000.72242;2001.00857;2001.00857;2004.7528;2004.75462;2000.57455;2000.72242;2001.00857;2001.00857;2000.86208;2000.86665;2000.57446;2000.72255;2000.57445;2000.57814;2000.57447;2000.57812;2000.71872;2000.57719;2000.57452;2000.57807;2001.0059;2000.7221;2000.57455;2000.72242;2000.43133;2000.57724;2000.43133;2000.57724;2000.86208;2000.86665;2000.57446;2000.72255;2003.60109;2004.17756;2001.00857;2001.00857;2000.86208;2000.86665;2001.87146;2001.73073;2000.71872;2000.57719;2001.15259;2001.728;2001.29697;2001.00857;2000.43133;2000.57724;2001.72873;2001.29701;2000.57445;2000.57814;2001.15259;2001.29591
